SMILES,Active
CO[C@@]1(O)CC[C@H]2[C@@H]3C=CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
NCC[C@@H](Nc1ccccc1)C(=O)N1c2ccccc2Sc2ccccc21,0
CC(=O)Oc1cn(-c2ccccc2-c2cc(S(C)(=O)=O)ccc2N2CCOCC2)c2c(Cl)c(-c3cc(O[C@@H]4CN5CCC4CC5)c(O)c(-n4cccn4)c3)c(F)cc2c1=O,0
CCCCCCOCCNc1ccncc1,0
[Na+],0
O=S(=O)(Nc1ccc(Cl)cc1)c1ccc(Cl)cc1,0
COC(=O)/C(=N\Oc1cc(N(C)C(C)=O)n[nH]1)c1csc(N)n1,0
COC(=O)c1ccccc1,0
CCNCCOCCNC[C@H]1CN2CCSC2=N1,0
CCN[C@@H]1CN(c2cc3c(cc2F)c(=O)c(CN2CCC2)cn3-c2ccc(N3C(=O)C(C(F)(F)F)C(=O)N3C(=O)C3c4ccccc4Oc4ccccc43)cc2)C(=O)O1,0
CC(=O)c1ccc(F)cc1,0
COc1ccccc1,0
COC(=O)C(C)(C)C,0
CN(C)c1cccc(F)c1,0
Cc1ccc(OCCCN2CCC(C(N)=O)CC2)o1,0
Oc1ccc(-n2cncn2)cc1,0
Cl,0
OC(CN1CCC(c2cccc(Cl)c2)CC1)c1ccncc1,0
NC(=O)[C@@H]1O[C@H](N2c3ccccc3Sc3ccc(Cl)cc32)[C@H](N)[C@@H](O)[C@@H]1O,0
Cc1nc([C@H](N)C(=O)N2CCOC(CC(=O)O)C2)cs1,0
Cc1ccc(C(=O)O[C@@H](CCC(=O)O)C(=O)O)cc1,0
Cl,0
Cc1ccc(C(=O)N(C)c2ccc(Cl)cc2)cc1,0
CN(C)S(=O)(=O)c1ccc(N)cc1,0
Cc1cc(CCN2c3ccccc3Sc3ccc(N4CCN(C)CC4)cc32)nc(-c2ccc(F)cc2)n1,0
O=C(O)[C@H]1Oc2cc(O)cc(O)c2C[C@@H]1O,0
O=C(OCc1ccccc1O)c1c[nH]c2ccccc12,0
CN(C)C(=O)C(O)c1ccccc1,0
COCC(O)CNc1ccc2c(c1)NC(=O)CC2,0
COCC(O)c1ccc(Oc2ccc(C(O)(c3ccccc3)c3ccccc3)cc2)cc1,0
CC[C@H](Oc1ccc([C@H]2[C@@H](O)[C@@H](C(=O)CN3CCOCC3)OC[C@]2(C)O)cc1)[C@@H](O)c1ccc(Nc2cccc(NC)c2)cc1,0
CCOc1ccc(C(Cl)=CC=C(C#N)C(=O)NC(=O)C2COc3ccccc3O2)cc1,0
CCSSC(CCO)=C(c1ccccc1)c1ccc(-c2ccccc2C2CCN([C@H]3CC[C@H](OC)O3)CC2C(=O)OCC(=O)Nc2ccc(C)cc2O)cc1,0
Cl,0
CCN1CCC[C@@H]1c1ccc(Br)cc1-c1ccc(S(C)(=O)=O)cc1F,0
Cc1ccc([C@H](C)O[C@@H]2O[C@H](c3sccc3C)[C@@H](O)[C@H](N)[C@H]2O)cc1,0
COCC1=C(C(=O)[O-])N2C(=O)C(Nc3ccc(F)cn3)(c3ccccc3)[C@H]2SC1,0
CN(C)C1(O[C@@H]2[C@@H](N=C(N)N)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]2O)C[C@@H]1CNc1ccc(-c2cnns2)cc1,0
CC(=O)N(CCO)C(=O)c1cccc(F)c1,0
CSc1cc(Cl)ccc1C(=O)Nc1ccc2cc([C@@H]3N4C(=O)[C@H]([N+](C)(C)C)[C@H]4SC3(C)C)ccc2c1,0
NCC[C@H](O)C(=O)Nc1ccccc1,0
Fc1ccc(C2CCNCC2)cc1,0
O=c1[nH]cc(Oc2ccc(O)c(I)c2)c(=O)[nH]1,0
Cc1cccc(C)c1N(C)C,0
O,0
CN(C)c1ccc(COc2ccnc3ccc(CC(=O)O)cc23)cc1,0
CC(C=CCc1cc2ccccc2c(-c2nn(C)c3ccccc23)c1[O-])=CCc1ccccn1,0
CCNCCNc1ccco1,0
CNC(C)(C)C,0
C[C@H](N1c2ccccc2CC(=O)c2ccccc21)n1cc(F)c(NCC(CNC2CC2)N2CCOCC2)nc1=O,0
CCOC,0
Cc1csc(C(N)=O)c1CC(CS)C(=O)OCC#CBr,0
CC(=O)NC(=O)C1(c2c(F)cccc2Cl)C(=O)NCNC1=O,0
COc1c(-c2cnccn2)sc2cc(O)ccc12,0
Cn1c(NCc2ccccc2)nc2ccccc21,0
Cn1cc(C(=O)NCC(=O)O)cn1,0
CN1[C@H]2CC[C@@H]1CC(Nc1c[nH]c3nc(N)[nH]c(=O)c13)C2,0
N[C@H]1[C@H](O)[C@@H](c2c[nH]c3ccc(O)cc23)O[C@@H](N2CCN(CC(O)COC(=O)CCC(=O)O)CC2)[C@@H]1O,0
CS(=O)(=O)c1ccc(Oc2ccccc2)cc1,0
COCCNCc1c(OC)cc(-c2ccccc2)cc1C(F)(F)F,0
N=C(N)N1CCc2ccccc2C1,0
Cc1ncsc1[C@@H]1COC[C@H]1Oc1cn(C)nc1C(=O)COC(c1ccc(Oc2cccc(C(O)CN3CC[C@H](COc4ccccn4)C3)c2)cc1)c1nc(Cl)c(N)nc1N,0
CC(=O)N1CCC(c2ccc(COC(=O)CNCCNC(Cc3ccc(Cl)cc3)n3cnc4c3c(=O)n(C)c(=O)n4C)cc2)CC1,0
COCCc1ccc2c(=O)c(C(=O)Oc3ccc(F)cc3)coc2c1,0
COCC(O)[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@@H](OC(F)(F)F)[C@H]21,0
CSC[C@@H]1N2C(=O)[C@H](C(=O)[O-])[C@H]2SC1(C)C,0
C[C@H]1O[C@@H](NC2=NCCN2)[C@H](O)[C@H](c2cc(N)ccc2O)[C@H]1CCCN[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0
CC1CN(c2cc(-c3ccc(Cl)cc3)c(CO)c([C@H]3CCCO3)c2)CCO1,0
CCN[C@H]1O[C@@H](OCCCNC2(Oc3ccc([C@H]4CC[C@H]5[C@@H]6CCc7cc(O)ccc7[C@H]6CC[C@]45C)cc3)CCNC2)[C@@H](O)[C@H](O)[C@H]1O,0
CC1(C#N)CCCN1C1CCOCC1,0
CCN(C)C(=O)OCCC=Cc1ccc(-c2ccccc2)cc1,0
CN(C)c1cc(-c2ccc(F)cc2)ccc1Nc1ccccc1CCC(N)=O,0
CC(C)(C)Nc1ccccc1,0
[Ca+2],0
CCN1CCN(c2oc3ccccc3c2OC(=O)CN[C@@H]2COC[C@H]2[C@@H]2O[C@@H]([C@@H]3C[C@@H](C)C[C@H](C)C3=O)[C@H](O)[C@@H](O)[C@@H]2O)CC1,0
NC(N)=N[C@H]1[C@H](O)[C@@H](O)[C@H](N2CCC(NC(=O)c3ccncc3)CC2)[C@@H](N=C(N)N)[C@@H]1O,0
NS(=O)(=O)CN1CCCNC1=O,0
CCNC(=S)N1CCC([N+](C)(C(=O)c2ccc(Cl)nn2)C(=O)[C@@H](C)N)CC1,0
O=C(O)c1cc(=O)[nH]c(=O)[nH]1,0
Nc1nccc(-c2cnn(-c3cccs3)c2)n1,0
CC(N)[C@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,0
COc1c(-c2nccs2)noc1-c1ccc(Oc2ccccc2C(=O)OC(C)(C)C)cc1,0
N=C1NCCCN1,0
Fc1ccc2c(c1)CC[C@H](c1ccccc1-c1cnccn1)O2,0
CC(=O)NC(=O)[C@@H](CCc1ccccc1)Oc1ccc(C(=N)N)cc1,0
CCOCC1CCN(c2cc(C(C)(C)C)cc(C(F)(F)F)c2)CC1,0
CN1CCC[C@@H]1C(=O)N1CC[C@H](N)C1,0
CCCCC[C@H](O)C=CCCOC,0
COC(=O)[C@@H](CCC1(OC(=O)c2nc[nH]c2C)CCOCC1)Nc1cnn(-c2ccccc2)c1,0
CS(=O)(=O)O,0
O=C([O-])c1cccc(O[C@H]2C=C[C@H](C(=O)c3c(I)c(-c4ccccn4)c(I)c(-n4ccnc4)c3I)O2)c1,0
Cc1csc(NC(C)C)n1,0
CC(N)C(O)N1C(=O)CN([C@@H]2[C@@H](c3cccs3)O[C@@H]3OC(C)(C)O[C@H]23)CC1=O,0
O=C1SCCC1N1CCCC1,0
Cc1cc(NC2CCC2)no1,0
Cc1ccccc1Oc1cccnc1,0
CN(C)CCNC(=O)c1cc(O)cc(O)c1,0
Fc1ccc(Oc2ccn[nH]2)cc1,0
[Cl-],0
COCCS(C)(=O)=O,0
CC1CN(C2C[C@H]3[C@@H]4O[C@@H]4[C@@H](C2)[N+]3(C)C(C)(C)C(=O)NC2=NCCN2)CCN1,0
[Na+],0
CCOC,0
Cc1nc(C)c(C(=O)NC2CCC(C#N)(c3ccccc3)CC2)s1,0
CO[C@H]1C[C@@]2(O)[C@H](C(=O)Nc3ccc(F)cc3)[C@H]3[C@](C)(C(=O)[C@H](O)C(=C1C)C2(C)C)[C@@H](O)C[C@H]1OC[C@@]31OC(C)N1CCC2CC21c1ncccc1F,0
Cl,0
NCC1=CC[C@@H](N)[C@@H]([C@H]2[C@@H](N)C[C@@H](N)[C@H](Nc3ccc(C4Nc5cc(Cl)c(S(N)(=O)=O)cc5S(=O)(=O)N4)c(F)c3)[C@H]2O)O1,0
Cc1ccccc1Nc1ccccc1,0
COCC(=O)c1ccc(CO[C@@H]2C=C3c4cccc5[nH]cc(c45)C[C@H]3N(C)C2)cc1,0
CCC(=CCCOc1nc(N)nc(N)n1)c1ccc(O)cc1,0
NC(=O)c1ccc(O)c(O)c1,0
C[C@](N)(Cc1ccccc1)C(=O)NC(=O)c1ncccn1,0
COC(=O)CCNCCCN1CCNC(C)C1,0
Cc1cc(C)c(-c2cc3c(C(=O)O)ncnc3cc2NC(=O)c2ccc3c(ccc(C=CCCOc4ccccc4)[n+]3C)c2)c(C)c1,0
NC(N)=NC(=O)c1ccccc1Cl,0
COc1ccc(NCCCC(=O)c2ccccc2)cc1,0
CN1C[C@@H](COC[C@H]2C[C@H](N=[N+]=[N-])[C@H]([C@]3(O)CC[C@H]4[C@@H]5CCC6=CC(=O)C=C[C@]6(C)[C@@]5(F)[C@@H](O)C[C@@]43C)O2)C[C@H]1CCN[C@H]1CN(CC(O)CO)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,0
CC(=O)N1CCN(C(C)CN(C)C)CC1,0
CN(C)C(=O)c1ccc(CN=C(N)N)cc1,0
O=C(O)C=CCCNc1cc(N=Nc2ccc(S(=O)(=O)NCC(O)CN3CCC=C(F)C3)cc2)ccc1O,0
CCOC(=O)CCCc1cc(CC(C)C)no1,0
N#CCC(N)=O,0
COC(=O)C1=C(C)NC(C)=C(C(=O)Oc2ccco2)C1N1CCOCC1,0
CS(=O)(=O)c1ccc(N2CCN(Cn3cnc(S(N)(=O)=O)c3)CC2)c(CO)c1,0
CNc1cc2ccnc(O[C@H](CCCN=C(N)N)C(=O)Nc3ccc(-c4cccc(Cc5ccc(F)c(F)c5)c4)cc3)c2cc1OC,0
Clc1ccc(-c2ccncc2)cc1,0
CC(C(=O)O[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1Nc1ccccc1)=C(C(=C1[C@H](O[C@@H]2O[C@@H](c3cccc4nonc34)[C@H](O)[C@@H](O)[C@@H]2O)C[C@@]2(C)[C@H]1C[C@@H](O)[C@H]1[C@@]3(C)CC[C@@H](O)[C@@H](C)[C@@H]3CC[C@@]12C)c1ccc(O)cc1)c1ccc(O)cc1,0
CC(C)(C)Oc1ccco1,0
[Na+],0
CC(=O)O[C@@H]1C[C@H]1C,0
C[C@@H]1[C@@H](CCC2CCCCC2)CCCN1CC1=C(C(=O)O)N2C(=O)[C@H](OC(=O)c3ccc(C(=O)O)cc3)[C@H]2SC1,0
O=C(O)c1cccc(C(F)(F)F)c1,0
COC(=O)[C@@H](CCCCOc1ccc(-c2ccc3ccccc3n2)cc1)OC,0
Cc1cc(=O)c2c(-c3ccc(O)cc3)c3ccoc3c(C(=O)CCCOc3ccccc3)c2o1,0
Cl,0
C[C@H]1CNCC[C@H]1c1ccc2nc3cc(Cl)ccc3c([C@H](O)CO)c2c1,0
Cc1cc(CNc2c(C)[nH]c3c2C(=O)C(c2cccc(N(CC(O)CO)c4ccc5[nH]c(=O)[nH]c5c4)c2)CC3)no1,0
CN(C)C(=O)c1cccnc1NCc1ccccc1,0
COCCC=C(C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@H]([C@H](CC(=O)N3CCN(C(C)C)CC3)C[C@@H](C)C/C(C)=C/[C@H](C(=O)N[C@]3(O)[C@H](O)C[C@H]4[C@@H]5CCC6=CC(=O)C=C[C@]6(C)[C@@]5(F)[C@@H](O)C[C@@]43C)C(=O)C[C@H](O)[C@H]1C)[C@H](c1ccccc1)C[C@H]2C,0
CN[C@@H](CCOC)c1ccccc1NCC(CO)SC(C)(C)C,0
CC1=C[C@H]2C(=O)O[C@H]3C[C@@H](C/C=C(\C)[C@H](C(=O)Nc4ccc(NC(=O)c5ccccc5)cc4C4CC(C)CC(C)(C)C4)[C@@H](C)/C=C/C=C4\CO[C@H]([C@@H]1O)[C@@]42O)O[C@@]1(C=C[C@H](C)[C@@H](c2cc4ccccc4o2)O1)C3,0
COCCN,0
NC(=O)CC[C@H](OC(=O)C1(C(=O)c2ccco2)CCNCC1)C(=O)O,0
CC(CN(C)C)Oc1ccccc1-c1ccccc1,0
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)NC(=O)C1CC1,0
CC[C@H](CO)N[C@H]1O[C@@H](c2ccccc2)[C@@H](O)[C@H](O)[C@H]1N,0
CO[C@@H]1O[C@@H]2COP(=O)([O-])O[C@H]2[C@@H]1CC(C)(C)N(C)C,0
CCNC(=S)N1CCC(c2ccccc2)CC1,0
CC(=O)N[C@@H]1C[C@@H](C)O[C@@H](CNC(C)(C)C)[C@@H]1O,0
CO[C@H]1O[C@@H](OCCN2CCC(Nc3ccccc3-c3cncs3)CC2)[C@H](O)C(O)[C@H]1O,0
CN(C)CC(O)[C@@H]1CCOC[C@@H]1N,0
CC(C)(C)Nc1ccc(Nc2ccc(NCC(=O)O)nn2)cc1,0
Cc1cc(=O)c(C(=O)O[C@@H]2O[C@@H]([C@@H]3CCCN[C@@H]3C)[C@@H](O)[C@@H]2O)c[nH]1,0
C1=CC2CC1CC2CN1CCC(Oc2ccccc2)CC1,0
CN(CC[N+](C)(C)C)c1ccccc1,0
O=C(NCCN1CCCCCC1)c1ccccc1,0
Cc1nc(C(OC(=O)C(C)C)n2cc(F)c(=O)[nH]c2=O)nc2ccccc12,0
COc1ccc(N(C)Cn2cc(O[C@@H]3N4C(=O)C[C@H]4S(=O)(=O)[C@@]3(C)C(=O)CN[C@H](Cc3ccccc3)[C@H](O)CNC(=O)c3ccccc3Oc3cccc(Oc4ccc(NC(=O)N(C)C)cc4)c3N)nn2)c(NCC=CC=C(C)C=Cc2c(CCC(=O)[O-])nc([C@@H]3CS[C@@H](c4ccccc4)CN(c4oc5ccccc5c4CNc4ccc(Nc5ccncc5)cc4)C3=O)nc2OC)c1,0
CCn1cnc2c(N)ncnc21,0
Cl,0
CNC(=O)C=CCCN(C)C,0
O=C(O)C1=C(Cl)CS[C@@H]2[C@H](NC(c3cc(Br)ccn3)c3c(Cl)cccc3Cl)C(=O)N12,0
CN1C(=O)NC(C(=O)NNCCC(=O)NC2CCCN(C(=O)c3nn(-c4ccc(S(C)(=O)=O)cc4)c4ccccc34)C2)(c2ccccc2)C1=O,0
CC(=O)O[C@@H]1c2cc3c(cc2[C@@H](c2cc(N(C)C4CCCCC4)c(O)c(-n4ccnc4)c2)[C@H]2C(=O)OC[C@H]12)OCO3,0
Cc1c(N(C)C)nn(-c2ccc3c(c2)N(C(=O)[C@@H](C(C)C)N(C)C2([N-][C@H](CCN)C(=O)N4c5ccccc5Sc5ccccc54)CCNCC2)c2ccccc2S3)c1OCC1CCCCC1,0
CCN1CCN([C@H](CO)[C@@H](O)c2c[nH]c3ccc(-c4ccc(OCC#CBr)cc4)cc23)CC1,0
O=C(NCC(O)CO)NNc1nncc2ccccc12,0
CC[C@@H]1O[C@H](C)C[C@@H](c2ccccc2)[C@H]1O,0
Nc1ccc(S(=O)(=O)Nc2nnc(-n3cncn3)s2)cc1,0
COc1nc2ccc(N(C)c3cc(Cl)cc(Cl)c3O)cc2[nH]1,0
COC1OC(Nc2cnc(C)nc2N)C(O)C(O)C1N,0
NC1CCN(Cc2ncc(-c3ccccc3)cc2Cl)C1,0
COc1ncn(C(O)CNC(=O)[C@@H]2[C@H](c3ccccn3)O[C@@H](C)[C@]2(O)C=O)n1,0
CC1=C(C(=O)N2CCNCC2)C(CNc2ccc(Cl)cc2)C(C(=O)N2CCC=C(F)C2)=C(C)N1,0
COCc1ccccc1,0
Clc1ccc(N2CCCN(CCc3ccccc3)CC2)cc1,0
CC(=C(C#N)C(=O)N[C@@H]1C[C@@H]2c3cccc4c3c(cn4C)C[C@H]2N(C)C1)N(C=O)CCO,0
OCc1ncccn1,0
COC(=O)COc1ccccc1C=CC(=O)c1csc(-c2ccccc2F)n1,0
CCCCCCCOC1C(C(=O)OC(=O)C(C)(C)C)=C(C)NC(C)=C1C(=O)N1CCCCC1,0
CC1(CNc2c[nH]c3ccccc23)CCCN1,0
CO[C@@H]1COC[C@H]1c1ccc(F)cc1,0
COc1nc(Cc2cccc(-c3cnc(C)nc3N)c2)no1,0
CC(N)C(=O)NC(=O)c1ccccc1,0
CS(=O)(=O)O,0
CN(C(=O)[C@@H](N)c1ncccn1)C(=O)N(C)c1cccc([N+](=O)[O-])c1,0
Cc1cccnc1C(=O)c1ccc([O-])c(C2CCCO2)c1,0
Cc1nsc([C@@H]2C[C@@H](C)O[C@@H](c3ccc4ncccc4c3)[C@@H]2O)n1,0
Cc1cc(F)cnc1-c1cc(-c2cc[nH]n2)ccc1C1CCN(c2cc3c(cc2C2(C)CC(=O)NC(=O)C2)CC[N+](C)(C2CCCCC2)C3Cc2ncc(Cl)cc2F)CC1,0
c1ccc(-c2ccc3nc(-c4ccccc4)[nH]c3c2)cc1,0
[Br-],0
CCN(C(=O)C(C)(C)C)[C@@H]1N2C(=O)[C@H](N(Cc3ccccc3)C3O[C@@H]4C[C@H]5[C@@H]6CCC7=CC(=O)C=C[C@]7(C)[C@H]6[C@@H](O)C[C@]5(C)[C@]4(NCC4=NS(=O)(=O)c5cc(S(N)(=O)=O)c(Cl)cc5N4)O3)[C@H]2SC1(C)C,0
NCc1ccccc1Oc1ccncc1,0
COC(=O)c1ccc2c(c1)N(c1ccc(F)cc1)c1ccccc1S2,0
COCCCc1cc(-c2cccc(OCC(=O)N3CCCC3c3cnn(C)c3)c2)ccc1Oc1ccccc1,0
Nc1c(Br)cc(Br)cc1C(F)(F)F,0
CCN1CCNCC1,0
COC(=O)N1CCNCC1,0
CO[C@H]1C(=O)N2C(C(=O)O)=C(CN(c3c(C)cccc3C)[C@@H]3C[C@@H](O)CC(=O)O3)CS[C@H]12,0
Cc1cc(NCCC=C2c3ccccc3CCc3cccnc32)n2ncnc2n1,0
CCNC(=O)[C@H]1C(=O)N2[C@@H](OCC3C(C(=O)O[C@H]4[C@@H]5OP(=O)([O-])OC[C@H]5O[C@H]4N4CCN([C@H]5[C@@H](N)C[C@H](c6ccc(F)cc6)[C@H](c6ccccc6Cl)[C@H]5O)CC4)=C(C)NC(C)=C3C(=O)N3CCC(c4ccc(CC)cc4)CC3)C(C)(C)S[C@H]12,0
[Na+],0
Clc1ccc(OCCc2ccccc2)cc1,0
[Na+],0
Cc1ncc(N(c2cnc3ccccc3n2)c2ccccc2C2CCCC2)c(N)n1,0
CNC(c1cccc(C)c1CO)[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@@H]([N-]c3ccc(Cl)cc3Cl)[C@H]4c3ccccc3)[C@@]2(C)C[C@H]1CO,0
C[C@@H](O)c1ccc(NCCC2=CCCCC2)n1C,0
C[C@H]1C[C@H]2[C@@H]3CC[C@H](NC4CC(=O)NC(=O)C4)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)CCC(=O)C=C12,0
Cc1csc(-c2ccccc2)n1,0
c1ccc(N2CCC(Nc3nc4ccccc4[nH]3)CC2)cc1,0
CCS(=O)(=O)c1cc(CO)c([N+](C)(C)C)cc1N,0
COCCOC(N)=O,0
CCCCCCCNC(CC)CC,0
Nc1ccc2c(c1)CN(C(=O)c1ccc(N3CCc4ccccc4C3)cc1)C2,0
C[C@@H]1[C@@H](c2ccccc2)CCCN1c1ccc(C(=O)N2CCN(S(C)(=O)=O)CC2)cc1,0
CC1(C)[C@H](c2c(N3C(=O)[C@H]4[C@@H]5CC[C@@H](C5)[C@H]4C3=O)c(F)cc3c(=O)c(C(=O)O)cn(-c4nnc(N)nc4N)c23)N2C(=O)C[C@H]2S1(=O)=O,0
CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(C(=O)OCC(=O)c2ccc(O)c(-c3cscn3)c2)O1,0
CC(C)(O)[C@@H]1O[C@H](C(N)=O)[C@@H](O)C[C@H]1N,0
CCOC[C@@H]1O[C@H](Nc2cc(Cl)c(-c3ccc(-c4nc(C)cs4)cc3)c(Cl)c2)[C@@H](O)[C@H](N)[C@H]1O,0
COC(=O)Oc1ccc2nc(C)[nH]c(=O)c2c1,0
CO[C@@H]1O[C@@H](C(=O)N(C)C)[C@H](O)[C@@H]1O,0
Cc1onc(C(C)C)c1C(OC(=O)c1ccc(Cl)cc1Cl)c1ccccc1,0
CNc1c[nH]c2ccccc12,0
CC1=C(N)C(=O)C2=C(C1=O)N1C[C@@H]3N[C@@H]3[C@]1(C(=O)O)[C@@H]2C(CCN(C)C)[C@H]1CCc2nc(N)sc2C1,0
c1ccc(-c2ccccc2)cc1,0
Cl,0
O[C@@H]1CC[C@@H](C=CC=Cc2ccccc2N2CCCCC2)C[C@@H]1Nc1ccc(F)cc1,0
CS(=O)(=O)N[C@@H]1CO[C@@H]2[C@@H](O)CO[C@H]12,0
CNc1csc(N)n1,0
Cc1onc(NC[C@@H]2CCC(=O)N2)c1OC1(c2ccc3nc(C(=O)Oc4cc(Cl)cc(Cl)c4O)[nH]c3c2)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
C[N+](C)(C)c1ccc([N+](C)(Cn2nnnc2Nc2ccc(Nc3ncc4c(=O)c(-c5ccccc5F)cn(CO)c4n3)cc2)c2ccco2)cc1,0
Cc1nc(NC(C)(CO)CO)n2nc(SSC[C@@]3(O)CC[C@H]([C@]4(C)CC[C@]5(O4)O[C@]4(C=C[C@H]5O)O[C@H](N(C)Cc5ccccc5F)[C@@H](C)C[C@H]4C)O[C@H]3C)[nH]c(=O)c12,0
NC(=O)c1cccc(Nc2ccc(Cl)cc2Cl)c1,0
CC(N=C(NC#N)NC(=O)CC1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1)C(C)(C)C,0
CCN1CCCCCC1,0
CC(C)=Cc1cnc(Nc2ccc(C(N)C(=O)O)cc2)n1-c1c(Cl)cccc1Cl,0
CCOCC(O)CN1CCC(C)CC1,0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@]1(C)CC(CS)C(=O)O[N+](=O)[O-],0
NCc1ccc(Cl)cc1,0
ClCCNCCc1ccccc1,0
COC(=O)c1ccccc1,0
Cc1cccc(N2CCOCC2)c1,0
COc1c[nH]c2ccc(-c3ccccc3Cl)cc12,0
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](COc3nc4ccccc4n3-c3ccc(-c4ccccc4F)cc3)C[C@@]21C,0
CC(N[C@@H]1O[C@@H](CCN)[C@H](O)[C@@H](O)[C@@H]1O)O[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@@H]2[C@@H](N=C(N)N)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]2O)C1)C(=O)c1c(CC(=O)NO)cccc1C3=O,0
Cc1cc(C2CC2)on1,0
Cc1cc(O/N=C(\CCCCNC2CCOc3ccccc32)c2ccc(C(=O)O)cc2)on1,0
c1ccc(-c2ccccc2)cc1,0
CSCCN1CCOCC1,0
N#Cc1ccc(CNCc2ccccc2)cc1,0
CC(C(=O)O[C@@H]1CNC[C@H]1N1CCN(C)CC1)[C@@H]1CCCN[C@@H]1C,0
O=C1CCCN1c1ccccc1,0
Cc1ccnc(Nc2nc(N)c3cc(-c4ccccc4)c(-c4ccccc4N(Cc4cc(C)c(C(=O)Oc5ccnc6ccc(C(=O)OC7(COc8ccccc8-c8cc(C)nc9ncnn89)[C@H](C)C[C@H]8[C@H]9[C@H]([C@@H](O)C[C@@]87C)[C@@]7(C)C=CC(=O)C=C7C[C@H]9Cl)cc56)c(C)c4O)c4ccccc4)cc3n2)n1,0
COC(=O)c1cnc[nH]1,0
NC12CC3CC(CC(C3)C1)C2,0
COc1ccc(Nc2c(-c3ccc4c(c3)COB4O)noc2C)cc1,0
Cl,0
COc1ccc(-n2c(=O)[nH]c3ccccc32)cc1,0
COC(=O)C1=C(C)NC(C)=C(C(=O)N(C)C)C1c1nnnn1C,0
CCNc1ccc(N(C)C)cc1,0
Cl,0
CC(C)N1CC[C@H](N2CCCC2(C)OCCOc2ccc(F)cc2)C1,0
NC(=O)c1ccc2c(c1)N(C(=O)c1cccs1)c1ccccc1S2,0
CN(C)CC(=O)c1nc(N)nc2c1ncn2-c1ccccc1,0
COc1ccc(Oc2ccncc2)cc1,0
CO[C@H]1C(=O)N2C(C(=O)[O-])=C(CN3CC(=O)N(CC(=O)OCc4ccccc4)C(=O)C3)CS[C@H]12,0
CCN1CCOC(CC(=O)OC(=O)NCc2ccnc(N(c3nnc(C)s3)C3CCC(CNC(=O)c4ccccc4[C@H]4[C@@H](N[C@H]5CN[C@H](OC)C5)OC(O)[C@H](O)[C@H]4O)CC3)n2)C1,0
Clc1ccc(-c2ccc3nc(Nc4cccnc4)[nH]c3c2)c(Cl)c1,0
O=C(O)c1ccc([C@@H]2O[C@@H](c3ccc(-c4cccc(I)c4)cc3)C[C@@H]2O)c(F)c1,0
O=C(CNC1CCSC1=O)Oc1ccc(Cl)cc1,0
NC(=O)C1(c2ccccc2F)CCCNC1,0
CC(C)c1ccc(Cl)cc1-c1ccc(Oc2ccc([C@@H]3[C@@H](C)C=CC4=C[C@H](C)C[C@H](c5ccc(N6CCS(=O)(=O)CC6)c(F)c5)[C@@H]43)nc2)cc1,0
COCCOC(C)(C)C(=O)O,0
CCO[C@@H]1N[C@@H]2[C@H](C)[C@@H](O1)[C@](C)(O)[C@H](c1ccc(C)cc1)OC(=O)[C@H](C)[C@H](N[C@H]1CC[C@@]3(C)C(CC[C@]4(C)[C@@H]3C(=O)C=C3[C@@H]5CC(C)(n6ccnc6)CC[C@]5(C)CC[C@]34C)C1(C)C)[C@H](C)[C@H](OC)[C@](C)(O)C[C@H]2C,0
Cl,0
CCC(OC(=O)[C@H]1CCCN(c2ccc(F)cc2)C1)C(O)c1cc(-c2ccccc2)ccc1-n1nc(C#N)c(S(=O)C(F)(F)F)c1N,0
